gasstation_id,Country,Segment
44,0,4
45,0,3
46,0,2
47,0,3
48,0,3
49,0,4
50,0,2
51,0,2
52,0,2
53,0,2
54,0,2
55,0,2
56,0,2
57,0,2
58,0,3
59,0,3
60,0,3
61,0,3
62,0,2
63,0,2
64,0,3
65,0,3
66,0,2
67,0,2
68,0,2
69,0,1
70,0,2
71,0,4
72,0,2
73,0,2
74,0,2
75,0,4
76,0,1
77,0,3
78,0,3
79,0,1
80,0,1
81,0,3
82,0,3
83,0,4
84,0,1
85,0,1
86,0,0
87,0,4
88,0,4
89,0,1
90,0,3
91,0,1
92,0,1
93,0,2
94,0,4
95,0,4
96,0,3
97,0,1
98,0,2
99,0,1
100,0,2
101,0,2
102,0,2
103,0,2
104,0,0
105,0,3
106,0,3
107,0,3
108,0,3
109,0,3
110,0,3
111,0,3
112,0,3
113,0,3
114,0,4
115,0,1
117,0,2
118,0,2
119,0,2
120,0,2
121,0,2
122,0,2
123,0,2
124,0,2
125,0,2
126,0,1
127,0,2
128,0,3
129,0,1
130,0,1
131,0,4
132,0,3
133,0,1
134,0,3
135,0,0
136,0,2
137,0,2
138,0,3
139,0,4
140,0,2
141,0,4
142,0,4
143,0,1
144,0,4
145,0,3
146,0,2
147,0,3
148,0,3
149,0,3
150,0,1
151,0,1
152,0,1
153,0,4
154,0,2
155,0,1
156,0,3
157,0,4
158,0,3
159,0,3
160,0,1
161,0,1
162,0,1
163,0,4
164,0,2
165,0,2
166,0,3
167,0,3
168,0,3
169,0,1
170,0,3
171,0,4
172,0,1
173,0,1
174,0,1
175,0,1
176,0,1
177,0,1
178,0,2
179,0,2
180,0,2
181,0,3
182,0,3
183,0,0
184,0,3
185,0,1
186,0,3
187,0,3
188,0,1
189,0,1
190,0,1
191,0,3
192,0,3
193,0,2
194,0,2
195,0,4
196,0,3
197,0,3
198,0,3
199,0,1
200,0,4
201,0,1
202,0,1
203,0,1
204,0,1
205,0,1
206,0,4
207,0,3
208,0,3
209,0,3
210,0,3
211,0,3
212,0,3
213,0,2
214,0,3
215,0,2
216,0,4
217,0,3
218,0,1
219,0,3
220,0,4
221,0,3
222,0,2
223,0,3
224,0,3
225,0,3
226,0,4
227,0,4
228,0,1
229,0,4
230,0,4
231,0,4
232,0,3
233,0,3
234,0,3
235,0,3
236,0,3
237,0,1
238,0,4
239,0,2
240,0,2
241,0,2
242,0,2
243,0,2
244,0,2
245,0,2
246,0,2
247,0,2
248,0,2
249,0,0
250,0,1
251,0,4
252,0,4
253,0,3
254,0,4
255,0,3
256,0,4
257,0,4
258,0,1
259,0,4
260,0,3
261,0,3
262,0,3
263,0,4
264,0,2
265,0,4
266,0,4
267,0,0
268,0,0
269,0,1
270,0,1
271,0,3
272,0,3
273,0,1
274,0,4
275,0,2
276,0,1
277,0,4
278,0,3
279,0,4
280,0,4
281,0,3
282,0,3
283,0,3
284,0,3
285,0,2
286,0,2
287,0,3
288,0,3
289,0,3
